vehicle_id,n_registros,n_viajes,speed_mean,speed_max,speed_std,consumption_mean,consumption_total,battery_soc_mean,battery_temp_max,motor_rpm_mean,motor_power_mean,harsh_braking_count,estimated_km,vehicle_type,fuel_type,model_year,motor_power_kw,max_speed_kmh,weight_kg,battery_capacity_kwh,tank_capacity_l,base_consumption_city,base_consumption_highway,co2_emissions_gkm,age,gender,income_bracket,purchase_reason,expected_usage,driving_style,satisfaction_score,would_recommend,km_driven,has_survey
01cb4faa-246c-4ac4-967e-686646c718d0,97647,54,60.44036816287239,123.89,36.220027826599186,10.993354457382202,1073468.0827,,55.0,1241.715751635995,58.94552551537682,0,1639.4,deportivo,gasolina,2023,283.4,310.0,1446.0,,59.4,14.58,9.08,198.9,31,masculino,medio-bajo,economia,mixto,normal,2,False,19962.0,True
05d940bb-0a44-4770-a2e0-465a8504b31e,92597,52,53.89056049332052,123.21,34.45534707296941,5.4051200017279175,500497.8968,98.8134436320831,55.0,1194.0276574835038,52.624131559337776,0,1386.1,hibrido,hibrido,2017,176.5,193.0,1474.0,19.1,43.0,5.22,5.26,75.0,50,femenino,alto,rendimiento,ciudad,normal,3,False,15465.0,True
0ec4f37e-68a2-4f11-b8d3-afa45ce8883e,171318,87,54.15217928063601,130.0,36.877090941939,8.108977761823043,1389213.8522,97.62125240780304,55.0,1133.491968152792,51.200309949917695,0,2577.0,hibrido,hibrido,2020,159.5,207.0,1415.0,14.7,47.7,3.86,6.85,65.3,54,masculino,medio,rendimiento,ciudad,aggressive,2,False,18340.0,True
0f83af6a-2312-4c76-9431-140c10b597c7,167626,84,62.0403214895064,130.0,37.00010664045546,15.180790716833904,2544695.2247,,55.0,1428.6159903594908,96.7055580876475,0,2888.8,deportivo,gasolina,2019,398.8,315.0,1338.0,,68.5,11.52,10.36,200.6,28,femenino,bajo,rendimiento,ciudad,aggressive,2,False,23919.0,True
1b176ac7-e470-49a6-b1a5-b4c153f1f324,134850,72,55.97902625139044,130.0,36.3524433398697,11.099476872080087,1496764.4562,,53.5,994.165873192436,29.661169225064885,0,2096.9,gasolina,gasolina,2017,77.7,179.0,1451.0,,44.3,9.11,7.92,121.1,40,masculino,medio-alto,rendimiento,mixto,aggressive,3,True,9700.0,True
1c91e357-95b4-42db-9014-a8c49b4c1063,153969,81,47.93713214997824,130.0,35.34811685104687,6.576658417603543,1012601.5199,96.3083699316096,55.0,1038.0795160064688,36.18214380816918,0,2050.2,hibrido,hibrido,2024,101.8,164.0,1650.0,8.6,42.5,3.75,6.14,86.2,29,masculino,alto,seguridad,mixto,aggressive,3,True,11907.0,True
286da00f-b0eb-476e-805a-01227025b3c9,137445,75,53.59579308086871,130.0,36.0217865749986,8.670258645276293,1191683.6995,,55.0,1150.7276583360617,53.46365018734767,0,2046.2,gasolina,gasolina,2017,142.4,174.0,1360.0,,64.9,6.15,6.66,184.7,36,femenino,medio,rendimiento,carretera,aggressive,3,False,7000.0,True
3546a3c4-e3ba-4233-9251-8b482ad35ee5,148883,87,50.0084451549203,130.0,34.95978194535049,7.44361266094853,1108227.3838,,49.3,988.31166755103,28.826866062612922,0,2068.2,gasolina,gasolina,2018,89.8,191.0,1678.0,,66.9,7.76,5.06,131.2,29,femenino,medio-alto,seguridad,ciudad,aggressive,4,True,35072.0,True
3a9ee1b6-32f0-410a-8211-9d9ff27add0e,99269,50,52.85849892715752,120.9,34.73846899818243,5.031473364292982,499469.3294,98.77404688271263,50.9,1297.8528845863261,63.84935095548459,0,1457.6,hibrido,hibrido,2017,180.0,153.0,1906.0,18.8,54.6,5.77,5.2,100.1,42,femenino,medio-bajo,seguridad,carretera,calm,3,True,8352.0,True
3bce6fcb-facc-407f-a458-188e4767536f,89308,50,58.68053377077082,120.94,37.38722462726034,12.26846693017423,1095672.2446,,55.0,1550.4472499664084,96.38029202311102,0,1455.7,deportivo,gasolina,2022,383.7,240.0,1353.0,,68.4,14.17,11.44,191.4,62,masculino,medio-alto,estilo,carretera,calm,3,False,10226.0,True
3fd0806c-73ca-40d2-b003-4d103e5cbc3f,88192,50,57.02557658291002,120.93,35.573267573896516,6.293487933145864,555035.2878,,54.5,1074.19888425254,35.25489114658926,0,1397.0,gasolina,gasolina,2023,97.4,162.0,1201.0,,43.1,7.98,5.99,167.0,46,femenino,medio-bajo,economia,mixto,calm,3,False,17215.0,True
420096be-ec45-45b9-ad20-6ec93538547a,96310,52,58.192082649776765,123.21,36.81304927016957,7.285465699304329,701663.2015,,52.1,989.6892223029799,25.33895337971135,0,1556.8,gasolina,gasolina,2021,88.5,217.0,1279.0,,68.1,7.16,6.55,133.2,18,femenino,bajo,estilo,ciudad,normal,2,False,31307.0,True
4999809d-0320-4e5c-82bd-e656e4f273ab,102745,52,49.42223173877075,123.24,33.25326146626158,5.142690682758285,528385.7542,98.12833597741984,53.8,1162.9798043700423,48.42837753661979,0,1410.5,hibrido,hibrido,2023,173.5,189.0,1722.0,14.2,52.2,5.34,5.27,83.1,44,masculino,medio,seguridad,ciudad,normal,3,True,16853.0,True
50707b96-24ec-4e46-835e-b1d9a1025264,99233,50,52.00339997782995,123.12,34.77693139327555,6.768665465117452,671674.9801,,55.0,1020.2840486531699,29.449648907117588,0,1433.5,gasolina,gasolina,2019,94.3,178.0,1161.0,,43.5,8.52,6.09,197.0,40,femenino,alto,seguridad,mixto,normal,3,False,11399.0,True
520af341-c1ad-4aa8-9383-5d0a83437a6b,153340,75,41.95515344985001,120.84,29.47688631977845,13.405721437328813,2055633.3252,89.0967547280553,55.0,1179.5436089735229,48.81005458458328,0,1787.1,electrico,electrico,2024,177.5,157.0,1640.0,40.4,,16.09,17.12,0.0,49,masculino,bajo,economia,mixto,calm,3,False,17526.0,True
52e19d17-0958-4579-b388-83e95fe4365c,130676,72,44.49590881263583,123.54,31.66817512783253,18.15983671676513,2373054.8228,93.98915852949278,55.0,1301.8445009029967,67.05131217668125,0,1615.2,electrico,electrico,2022,234.0,166.0,1719.0,89.9,,17.0,21.6,0.0,34,masculino,medio-alto,seguridad,ciudad,normal,3,True,21548.0,True
59fd619e-9b5d-4bad-954c-4b2b9037a117,99648,56,54.29530958975594,120.69,35.62833392080995,11.24537760918433,1120579.388,,53.4,1105.8296804752729,39.302082329800896,0,1502.9,deportivo,gasolina,2023,221.1,314.0,1620.0,,67.8,10.82,11.84,273.9,67,femenino,alto,ecologia,ciudad,calm,4,True,7001.0,True
5ed512ae-750a-4069-b562-c69b2dbd8e6d,108572,56,52.660908337324535,124.24,33.26600953325258,5.396674570791733,585927.7515,98.8304544449766,54.1,1132.7147054489187,44.42424731975095,0,1588.2,hibrido,hibrido,2016,150.9,191.0,1703.0,18.5,52.0,4.18,5.64,62.2,33,femenino,medio-bajo,economia,mixto,normal,3,True,6363.0,True
5ffec722-2a36-47d9-a64f-086545e1c076,130981,69,56.06123590444416,130.0,37.19217860932378,9.447653199318985,1237463.0637,,55.0,1129.600422962109,50.471070307907254,0,2039.7,gasolina,gasolina,2017,143.3,195.0,1116.0,,68.8,7.39,6.77,158.6,24,femenino,medio,rendimiento,ciudad,aggressive,1,False,27463.0,True
67002832-695e-44a3-930e-f99abbac77aa,162468,84,43.32268046630721,120.74,31.905081722721604,13.213475131718246,2146766.8777,95.09479885269714,48.7,1409.2872996528547,78.38224284166728,0,1955.2,electrico,electrico,2022,270.7,154.0,1706.0,79.7,,12.35,18.25,0.0,36,masculino,alto,tecnologia,ciudad,calm,2,False,28964.0,True
6788b877-5fbe-480a-af25-94a713a5d3f8,94997,50,60.21713211996169,123.92,36.28947360611566,12.915132363127256,1226898.8291,,55.0,1327.346021453309,70.28827162963042,0,1589.0,deportivo,gasolina,2020,333.9,305.0,1513.0,,69.0,13.92,11.22,214.6,27,femenino,bajo,estilo,mixto,normal,2,False,24025.0,True
