survey_id,vehicle_id,purchase_date,age,gender,income_bracket,education,region,purchase_reason,expected_usage,vehicle_type_purchased,driving_style,km_driven,satisfaction_score,would_recommend
4373ba11-8069-455a-acb2-b83fcb4a2677,76dd4a81-d39e-49c6-b089-62d16e9a2bff,2025-01-06,51,femenino,medio-alto,universidad,sur,rendimiento,mixto,deportivo,aggressive,9433.0,2,False
394fdcf2-6482-43b0-896d-535d5b0354b0,d9db153a-a066-40a8-a2e9-f0d24e8de6c8,2025-01-30,44,femenino,medio,universidad,norte,economia,carretera,electrico,aggressive,23910.0,2,False
a5a457cf-2392-422a-90ca-d9a839510c4b,67caeac0-243f-4abc-b142-6a43ecbab59f,2025-01-03,65,masculino,medio,universidad,este,economia,ciudad,hibrido,normal,29188.0,2,False
d5da24bb-9650-4008-915e-df1b6e2915b2,71ab39c2-f0c2-4a6b-81eb-f99c623669af,2025-01-25,30,masculino,medio,posgrado,sur,rendimiento,carretera,gasolina,aggressive,31059.0,2,False
556a9ec4-faa5-4fb6-b174-bdf0806bd177,752b4b3c-82d9-4aec-a720-593c9837c1b2,2025-01-16,34,femenino,medio-bajo,universidad,centro,economia,ciudad,hibrido,normal,22629.0,2,False
d81cacf6-ba4d-4a89-9b91-e37cdc842512,b518eca5-d5a3-4db9-a169-32aaa3cc4486,2025-01-01,21,masculino,medio,universidad,este,seguridad,carretera,deportivo,aggressive,25998.0,2,False
6025414d-b615-46b5-9ce6-664b03430c22,52e19d17-0958-4579-b388-83e95fe4365c,2025-01-13,34,masculino,medio-alto,posgrado,centro,seguridad,ciudad,electrico,normal,21548.0,3,True
b492f451-4f54-4b87-9dd9-c997f48c470d,520af341-c1ad-4aa8-9383-5d0a83437a6b,2025-01-14,49,masculino,bajo,universidad,sur,economia,mixto,gasolina,calm,17526.0,3,False
0b1f9454-0366-4c7d-87e8-f0a33ea7b22f,d1d2671d-2e95-40d1-bb23-a1fb97f1692a,2025-01-08,32,masculino,bajo,universidad,este,economia,mixto,hibrido,normal,11647.0,4,True
30b89175-2b41-46d4-91e9-751b330fa6f9,de476087-d257-4612-95e7-4052a9a0fad9,2025-01-23,32,masculino,bajo,posgrado,norte,ecologia,carretera,electrico,normal,19480.0,2,False
0931387a-d1f9-45da-9b1f-d7cba165aaad,c6da5e08-e49c-4c51-8829-5717b3c10ddd,2025-01-21,51,femenino,medio-alto,universidad,sur,estilo,ciudad,electrico,calm,17350.0,4,True
cfec671f-8106-4e0b-8349-fc3eb5acca2c,67002832-695e-44a3-930e-f99abbac77aa,2025-01-03,36,masculino,alto,posgrado,norte,tecnologia,ciudad,gasolina,calm,28964.0,2,False
63e4630a-e943-4d85-9ac5-4136796dd02a,67f0f860-0231-4678-98c5-eef2f918bb07,2025-01-17,42,femenino,medio-alto,posgrado,sur,tecnologia,ciudad,electrico,normal,15973.0,3,True
05bd324c-db25-45e0-a637-8772c50086f2,a6129dce-3a80-489e-bba7-2cc759e0c214,2025-01-02,37,masculino,medio-alto,universidad,centro,seguridad,mixto,hibrido,aggressive,8848.0,2,False
783f7079-61e8-4dc3-868d-76fc88702de8,50707b96-24ec-4e46-835e-b1d9a1025264,2025-01-09,40,femenino,alto,universidad,centro,seguridad,mixto,electrico,normal,11399.0,3,False
f079b85a-32a5-4d6e-897b-02a4da9bc99c,8bca5abd-83c7-413a-97f5-d074ec7a3cd8,2025-01-03,62,femenino,medio-alto,universidad,oeste,ecologia,mixto,electrico,calm,24300.0,3,True
96da6036-324b-491d-b0d6-fe1ee10ddec3,fbbb7cca-7726-457e-8701-5d0b641e00c0,2025-01-30,26,masculino,bajo,universidad,oeste,estilo,ciudad,gasolina,aggressive,37072.0,2,False
f9916221-3350-4106-82c7-ce317a153ec6,f9e40daa-9229-4067-93d8-ad21fc6b4f56,2025-01-18,66,femenino,medio-bajo,universidad,este,economia,ciudad,electrico,normal,8046.0,3,False
c23afac1-3aed-4d97-8a24-85b95ca8be48,3fd0806c-73ca-40d2-b003-4d103e5cbc3f,2025-01-29,46,femenino,medio-bajo,posgrado,este,economia,mixto,gasolina,calm,17215.0,3,False
8ff7db3c-70ab-414e-bf20-11657b43a40f,5ffec722-2a36-47d9-a64f-086545e1c076,2025-01-15,24,femenino,medio,posgrado,sur,rendimiento,ciudad,gasolina,aggressive,27463.0,1,False
0476f8e6-bcad-4861-88de-6cef5e2b7781,ca6bbf1c-ce97-4f0d-ab19-d6b2a6b43f30,2025-01-04,53,masculino,alto,universidad,norte,ecologia,ciudad,electrico,normal,26693.0,4,True
52f7c8c4-a22d-496b-bf20-d7fe284ddd28,3546a3c4-e3ba-4233-9251-8b482ad35ee5,2025-01-18,29,femenino,medio-alto,universidad,sur,seguridad,ciudad,electrico,aggressive,35072.0,4,True
e9cd3384-07c1-48a1-8294-03788d192f71,6d2dce90-bd91-4d84-b52f-f630f4f0d1e4,2025-01-25,19,masculino,bajo,secundaria,oeste,estilo,ciudad,gasolina,normal,9465.0,3,False
110fa69a-5567-4334-9c68-90dacea2d42c,286da00f-b0eb-476e-805a-01227025b3c9,2025-01-18,36,femenino,medio,secundaria,este,rendimiento,carretera,deportivo,aggressive,7000.0,3,False
20236ee7-bd70-43d0-81fb-eb2252dac269,420096be-ec45-45b9-ad20-6ec93538547a,2025-01-10,18,femenino,bajo,posgrado,centro,estilo,ciudad,deportivo,normal,31307.0,2,False
5a5fc665-b342-4d96-b3c6-e65f068c4d3d,ffe1063b-6c59-41fa-9e63-a01d3b732610,2025-01-08,53,femenino,medio-alto,posgrado,centro,rendimiento,carretera,gasolina,aggressive,19055.0,2,False
ebc010ca-adac-4e4e-be80-39fc78b38c53,b160afe5-6ef3-41ce-a025-87e50a8c41a9,2025-01-21,21,masculino,medio-bajo,posgrado,sur,rendimiento,ciudad,gasolina,normal,26572.0,2,False
ec231364-1d11-4a5a-9d45-b3d344dba135,8a693999-d017-4699-af35-0a8a6a707eeb,2025-01-07,44,masculino,medio-alto,posgrado,norte,ecologia,mixto,hibrido,normal,20823.0,2,False
424b8e2f-4856-41de-817b-0cfd6fbf5b5f,1b176ac7-e470-49a6-b1a5-b4c153f1f324,2025-01-14,40,masculino,medio-alto,posgrado,oeste,rendimiento,mixto,electrico,aggressive,9700.0,3,True
e55280e2-d0fa-40e4-b97f-1bc6d1a83af2,9661fd22-219f-4a6c-a8bb-180397d22cc0,2025-01-16,53,femenino,medio,universidad,este,seguridad,ciudad,hibrido,calm,19124.0,3,True
